# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:330
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:79
-keep class com.schoolmgmtsys.root.ssg.app.ExamDetails { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:136
-keep class com.schoolmgmtsys.root.ssg.app.ExamMarkPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:197
-keep class com.schoolmgmtsys.root.ssg.app.ExamsPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:185
-keep class com.schoolmgmtsys.root.ssg.app.GradesPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:47
-keep class com.schoolmgmtsys.root.ssg.app.HomeworkAddNew { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:59
-keep class com.schoolmgmtsys.root.ssg.app.HomeworkPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:55
-keep class com.schoolmgmtsys.root.ssg.app.HomeworkView { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:145
-keep class com.schoolmgmtsys.root.ssg.app.HostelPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:165
-keep class com.schoolmgmtsys.root.ssg.app.LibraryPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:229
-keep class com.schoolmgmtsys.root.ssg.app.LoginPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:124
-keep class com.schoolmgmtsys.root.ssg.app.MediaCenterPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:234
-keep class com.schoolmgmtsys.root.ssg.app.MediaViewerPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:161
-keep class com.schoolmgmtsys.root.ssg.app.NewsBoardPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:71
-keep class com.schoolmgmtsys.root.ssg.app.NewsViewPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:217
-keep class com.schoolmgmtsys.root.ssg.app.OnlineExamsPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:181
-keep class com.schoolmgmtsys.root.ssg.app.ParentsPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:63
-keep class com.schoolmgmtsys.root.ssg.app.PaymentInvoiceView { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:225
-keep class com.schoolmgmtsys.root.ssg.app.PaymentsPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:43
-keep class com.schoolmgmtsys.root.ssg.app.PolicyScreen { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:91
-keep class com.schoolmgmtsys.root.ssg.app.SearchUserView { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:189
-keep class com.schoolmgmtsys.root.ssg.app.SectionsPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:99
-keep class com.schoolmgmtsys.root.ssg.app.SplashPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:120
-keep class com.schoolmgmtsys.root.ssg.app.StaffAttendancePage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:128
-keep class com.schoolmgmtsys.root.ssg.app.StaffAttendanceStatPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:95
-keep class com.schoolmgmtsys.root.ssg.app.StaticPagesPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:75
-keep class com.schoolmgmtsys.root.ssg.app.StaticViewPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:149
-keep class com.schoolmgmtsys.root.ssg.app.StudentAttendancePage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:177
-keep class com.schoolmgmtsys.root.ssg.app.StudentsPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:157
-keep class com.schoolmgmtsys.root.ssg.app.StudyMaterialPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:221
-keep class com.schoolmgmtsys.root.ssg.app.SubjectsPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:169
-keep class com.schoolmgmtsys.root.ssg.app.TeachersPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:141
-keep class com.schoolmgmtsys.root.ssg.app.TransportPage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:39
-keep class com.schoolmgmtsys.root.ssg.app.ViewImagePage { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:112
-keep class com.schoolmgmtsys.root.ssg.messages.MessagesDialogsActivity { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:108
-keep class com.schoolmgmtsys.root.ssg.messages.MessagesItemsActivity { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:26
-keep class com.schoolmgmtsys.root.ssg.utils.App { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:346
-keep class com.yanzhenjie.permission.FileProvider { <init>(...); }
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:339
-keep class com.yanzhenjie.permission.PermissionActivity { <init>(...); }
# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c9b3865b78cba6f625f442b284fa1879\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c9b3865b78cba6f625f442b284fa1879\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c9b3865b78cba6f625f442b284fa1879\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\FilePicker\build\intermediates\packaged_res\release\layout\activity_file_picker.xml:9
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c9b3865b78cba6f625f442b284fa1879\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c9b3865b78cba6f625f442b284fa1879\res\layout\design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c9b3865b78cba6f625f442b284fa1879\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c9b3865b78cba6f625f442b284fa1879\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c9b3865b78cba6f625f442b284fa1879\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c9b3865b78cba6f625f442b284fa1879\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_media.xml:117
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_dashboard.xml:39
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\layout_media_fragment.xml:37
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\classes_sch.xml:44
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\chatkit\build\intermediates\packaged_res\release\layout\view_message_input.xml:13
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\lovely-dialog-1.0.7.aar\e86e34082ff1ef119f613c7a6c0cf529\res\layout\item_simple_text_multichoice.xml:2
-keep class android.support.v7.widget.AppCompatCheckedTextView { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\dashborad_poll_vote_item.xml:12
-keep class android.support.v7.widget.AppCompatRadioButton { <init>(...); }

# Referenced at C:\Users\kaxad\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7789c632032312104d4c2ef9f3929dea\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_users_search_view.xml:26
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_transport_list_item.xml:7
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_teachers_list_item.xml:8
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_teachers_approve_item.xml:7
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_subjects_list_item.xml:7
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students_list_item.xml:8
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students_attend_item.xml:6
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_students_approve_item.xml:6
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_student_attendance_item.xml:8
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_static_view.xml:22
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_static_list_item.xml:8
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_staff_attendance_stat_list_item.xml:7
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_sections_parent.xml:7
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_sections_child.xml:7
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_search_view.xml:8
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_search_user_result_item.xml:7
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_payment_invoice_view.xml:224
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_pay_list_item.xml:8
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents_list_item.xml:7
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents_attend_item.xml:7
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_parents_approve_item.xml:6
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_online_exams_list_item.xml:8
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_online_exam_marks_item.xml:6
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_news_view.xml:84
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_news_list_item.xml:8
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_material_list_item.xml:8
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_marksheet_list_item.xml:7
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_marksheet_detail_list.xml:7
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_library_list_item.xml:9
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_hostel_list_item.xml:7
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework_view.xml:159
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_homework_list_item.xml:8
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_grades_list_item.xml:7
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exams_list_item.xml:8
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_exam_mark_list_item.xml:9
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_events_view.xml:85
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_events_list_item.xml:7
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_dash_lead.xml:7
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_classes_sch_adap_item.xml:7
# Referenced at C:\Users\kaxad\AndroidStudioProjects\SchoolAndroid400\app\src\main\res\layout\page_classes_list_item.xml:8
